order_id,customer_id,order_date,total_amount
1,45,2024-06-06,75.0
2,496,2025-04-19,750.0
3,493,2025-01-03,20.0
4,276,2024-06-17,265.0
5,91,2024-07-04,736.0
6,374,2024-10-21,1250.0
7,469,2024-11-04,320.0
8,4,2024-07-17,650.0
9,340,2025-02-20,130.0
10,479,2024-08-31,162.0
11,49,2024-10-28,75.0
12,434,2024-07-30,129.0
13,438,2024-08-22,256.0
14,325,2025-04-29,260.0
15,285,2024-05-10,750.0
16,404,2024-09-25,650.0
17,46,2025-03-19,695.0
18,262,2024-06-10,116.0
19,343,2025-02-21,25.0
20,421,2024-08-04,360.0
21,36,2024-10-01,240.0
22,130,2025-02-14,1125.0
23,54,2024-05-29,460.0
24,305,2025-03-22,36.0
25,224,2024-07-02,1125.0
26,357,2024-05-15,400.0
27,388,2024-06-29,250.0
28,67,2025-04-09,990.0
29,178,2024-06-26,1065.0
30,35,2024-08-09,825.0
31,349,2025-02-11,245.0
32,398,2025-04-11,270.0
33,288,2024-07-06,750.0
34,387,2025-04-12,551.0
35,76,2024-06-14,25.0
36,304,2024-11-04,1248.0
37,445,2025-01-21,420.0
38,207,2024-10-08,505.0
39,483,2024-07-31,540.0
40,107,2025-03-03,212.0
41,116,2025-05-04,405.0
42,29,2025-01-01,1150.0
43,317,2024-06-18,115.0
44,147,2025-02-25,495.0
45,237,2024-05-24,765.0
46,309,2024-06-13,1020.0
47,144,2024-10-14,505.0
48,449,2025-04-12,555.0
49,292,2025-02-07,662.0
50,284,2025-05-09,1135.0
51,351,2025-04-29,455.0
52,24,2025-05-07,580.0
53,150,2024-09-08,180.0
54,352,2024-10-11,60.0
55,132,2024-12-27,310.0
56,283,2024-07-03,575.0
57,376,2024-05-18,760.0
58,337,2024-10-02,80.0
59,254,2024-12-02,122.0
60,150,2024-06-04,750.0
61,165,2024-11-05,75.0
62,257,2025-04-15,670.0
63,242,2024-11-19,190.0
64,344,2024-12-18,246.0
65,286,2025-02-04,99.0
66,194,2024-09-05,424.0
67,127,2024-07-05,90.0
68,128,2024-11-13,751.0
69,310,2024-11-04,225.0
70,500,2025-04-03,550.0
71,118,2024-08-26,180.0
72,372,2024-06-11,24.0
73,288,2025-03-23,535.0
74,290,2025-01-31,475.0
75,491,2025-01-07,410.0
76,267,2025-01-25,250.0
77,76,2024-06-16,214.0
78,123,2024-11-14,40.0
79,411,2024-05-16,225.0
80,5,2025-04-24,34.0
81,367,2024-12-27,1425.0
82,16,2025-03-05,60.0
83,474,2025-03-13,630.0
84,405,2025-03-07,225.0
85,253,2024-08-21,202.0
86,33,2024-12-18,320.0
87,204,2025-04-24,150.0
88,292,2024-11-13,850.0
89,17,2025-02-25,615.0
90,156,2024-07-07,140.0
91,51,2024-08-17,150.0
92,121,2024-09-05,12.0
93,184,2024-09-02,587.0
94,228,2024-08-29,20.0
95,120,2024-06-03,840.0
96,308,2024-08-16,54.0
97,410,2024-10-22,510.0
98,451,2024-08-02,125.0
99,231,2025-02-17,90.0
100,282,2024-11-15,100.0
101,367,2024-09-16,515.0
102,467,2024-08-28,180.0
103,188,2025-01-21,401.0
104,466,2024-10-01,575.0
105,213,2024-06-24,120.0
106,342,2025-01-21,124.0
107,192,2024-10-23,762.0
108,261,2025-01-04,505.0
109,330,2024-08-15,170.0
110,313,2024-05-28,150.0
111,249,2024-12-16,220.0
112,433,2024-08-18,125.0
113,215,2025-03-14,75.0
114,14,2025-03-15,606.0
115,66,2024-09-28,630.0
116,157,2025-03-30,332.0
117,88,2024-05-21,300.0
118,247,2025-04-20,275.0
119,335,2025-01-05,120.0
120,271,2024-12-20,50.0
121,454,2024-07-11,162.0
122,175,2025-02-02,195.0
123,493,2025-03-14,500.0
124,8,2024-11-18,400.0
125,19,2025-03-15,85.0
126,447,2024-09-24,220.0
127,458,2024-12-19,656.0
128,298,2024-08-31,35.0
129,479,2025-03-30,25.0
