order_item_id,order_id,product_id,quantity,item_price
1,1,2,1,75.0
2,2,3,3,250.0
3,3,5,2,10.0
4,4,9,1,40.0
5,4,2,1,75.0
6,4,4,1,150.0
7,5,7,2,200.0
8,5,4,2,150.0
9,5,10,3,12.0
10,6,3,2,250.0
11,6,3,3,250.0
12,7,5,2,10.0
13,7,4,2,150.0
14,8,3,2,250.0
15,8,2,1,75.0
16,8,2,1,75.0
17,9,6,1,5.0
18,9,6,1,5.0
19,9,9,3,40.0
20,10,10,1,12.0
21,10,4,1,150.0
22,11,1,3,25.0
23,12,8,1,90.0
24,12,6,1,5.0
25,12,5,1,10.0
26,12,10,2,12.0
27,13,5,3,10.0
28,13,8,2,90.0
29,13,10,3,12.0
30,13,6,2,5.0
31,14,3,1,250.0
32,14,6,2,5.0
33,15,3,3,250.0
34,16,6,3,5.0
35,16,5,2,10.0
36,16,7,3,200.0
37,16,6,3,5.0
38,17,1,3,25.0
39,17,3,2,250.0
40,17,9,3,40.0
41,18,9,2,40.0
42,18,10,3,12.0
43,19,1,1,25.0
44,20,6,2,5.0
45,20,8,3,90.0
46,20,9,2,40.0
47,21,9,3,40.0
48,21,5,3,10.0
49,21,8,1,90.0
50,22,2,1,75.0
51,22,7,1,200.0
52,22,4,3,150.0
53,22,7,2,200.0
54,23,9,3,40.0
55,23,8,1,90.0
56,23,3,1,250.0
57,24,10,2,12.0
58,24,10,1,12.0
59,25,4,3,150.0
60,25,2,1,75.0
61,25,4,2,150.0
62,25,4,2,150.0
63,26,7,2,200.0
64,27,3,1,250.0
65,28,6,3,5.0
66,28,2,3,75.0
67,28,3,3,250.0
68,29,3,2,250.0
69,29,4,2,150.0
70,29,3,1,250.0
71,29,6,3,5.0
72,30,1,3,25.0
73,30,4,2,150.0
74,30,3,1,250.0
75,30,7,1,200.0
76,31,9,3,40.0
77,31,6,1,5.0
78,31,9,3,40.0
79,32,8,3,90.0
80,33,3,2,250.0
81,33,4,1,150.0
82,33,5,2,10.0
83,33,9,2,40.0
84,34,3,2,250.0
85,34,6,3,5.0
86,34,10,3,12.0
87,35,1,1,25.0
88,36,4,3,150.0
89,36,3,3,250.0
90,36,10,1,12.0
91,36,10,3,12.0
92,37,2,3,75.0
93,37,2,1,75.0
94,37,9,3,40.0
95,38,3,2,250.0
96,38,6,1,5.0
97,39,4,3,150.0
98,39,8,1,90.0
99,40,10,1,12.0
100,40,9,3,40.0
101,40,9,2,40.0
102,41,1,1,25.0
103,41,7,1,200.0
104,41,8,2,90.0
105,42,2,2,75.0
106,42,3,1,250.0
107,42,3,3,250.0
108,43,9,2,40.0
109,43,6,3,5.0
110,43,5,2,10.0
111,44,8,1,90.0
112,44,2,3,75.0
113,44,8,2,90.0
114,45,6,3,5.0
115,45,4,3,150.0
116,45,8,2,90.0
117,45,9,3,40.0
118,46,7,3,200.0
119,46,7,2,200.0
120,46,5,2,10.0
121,47,6,1,5.0
122,47,3,2,250.0
123,48,2,3,75.0
124,48,10,2,12.0
125,48,10,3,12.0
126,48,8,3,90.0
127,49,10,1,12.0
128,49,3,2,250.0
129,49,2,2,75.0
130,50,2,3,75.0
131,50,9,1,40.0
132,50,9,3,40.0
133,50,3,3,250.0
134,51,8,3,90.0
135,51,2,2,75.0
136,51,6,2,5.0
137,51,1,1,25.0
138,52,3,2,250.0
139,52,9,2,40.0
140,53,8,2,90.0
141,54,10,2,12.0
142,54,10,3,12.0
143,55,5,1,10.0
144,55,2,3,75.0
145,55,2,1,75.0
146,56,2,1,75.0
147,56,1,2,25.0
148,56,4,3,150.0
149,57,7,3,200.0
150,57,9,1,40.0
151,57,9,3,40.0
152,58,9,2,40.0
153,59,9,2,40.0
154,59,10,1,12.0
155,59,5,3,10.0
156,60,3,3,250.0
157,61,2,1,75.0
158,62,8,2,90.0
159,62,4,3,150.0
160,62,9,1,40.0
161,63,5,1,10.0
162,63,4,1,150.0
163,63,5,3,10.0
164,64,10,2,12.0
165,64,8,2,90.0
166,64,10,1,12.0
167,64,5,3,10.0
168,65,2,1,75.0
169,65,10,2,12.0
170,66,10,2,12.0
171,66,7,2,200.0
172,67,9,1,40.0
173,67,1,2,25.0
174,68,10,3,12.0
175,68,6,3,5.0
176,68,7,1,200.0
177,68,3,2,250.0
178,69,2,3,75.0
179,70,8,3,90.0
180,70,8,3,90.0
