return_id,order_item_id,return_date,reason
1,1320,2025-05-10,Item arrived late
2,1602,2025-05-10,No longer needed
3,1521,2025-05-10,No longer needed
4,878,2025-05-10,Too expensive
5,1199,2025-05-10,Item arrived late
6,1300,2025-05-10,No longer needed
7,113,2025-05-10,Item arrived late
8,1191,2025-05-10,Item damaged
9,1336,2025-05-10,Wrong item delivered
10,535,2025-05-10,Too expensive
11,1627,2025-05-10,Too expensive
12,1613,2025-05-10,Item damaged
13,1367,2025-05-10,No longer needed
14,1681,2025-05-10,Item arrived late
15,172,2025-05-10,Wrong item delivered
16,461,2025-05-10,Item arrived late
17,257,2025-05-10,Too expensive
18,2214,2025-05-10,Wrong item delivered
19,2055,2025-05-10,No longer needed
20,495,2025-05-10,Item arrived late
21,441,2025-05-10,Wrong item delivered
22,255,2025-05-10,Wrong item delivered
23,1759,2025-05-10,Wrong item delivered
24,1405,2025-05-10,No longer needed
25,1731,2025-05-10,Item arrived late
26,1024,2025-05-10,Wrong item delivered
27,2388,2025-05-10,Item damaged
28,490,2025-05-10,Too expensive
29,1234,2025-05-10,Item damaged
30,2183,2025-05-10,Item damaged
31,278,2025-05-10,No longer needed
32,2126,2025-05-10,Wrong item delivered
33,432,2025-05-10,No longer needed
34,2067,2025-05-10,No longer needed
35,1258,2025-05-10,Item arrived late
36,117,2025-05-10,Item arrived late
37,1769,2025-05-10,Item arrived late
38,2380,2025-05-10,Item arrived late
39,1890,2025-05-10,Item arrived late
40,705,2025-05-10,Too expensive
41,1492,2025-05-10,Wrong item delivered
42,1094,2025-05-10,No longer needed
43,1954,2025-05-10,Wrong item delivered
44,2441,2025-05-10,Item arrived late
45,2202,2025-05-10,Item damaged
46,1780,2025-05-10,Item arrived late
47,403,2025-05-10,No longer needed
48,909,2025-05-10,Wrong item delivered
49,2103,2025-05-10,No longer needed
50,443,2025-05-10,Item damaged
51,973,2025-05-10,Too expensive
52,1766,2025-05-10,Too expensive
53,717,2025-05-10,No longer needed
54,1325,2025-05-10,Item damaged
55,619,2025-05-10,Item arrived late
56,720,2025-05-10,Too expensive
57,1999,2025-05-10,Item arrived late
58,1070,2025-05-10,No longer needed
59,1750,2025-05-10,Item damaged
60,671,2025-05-10,Too expensive
61,2508,2025-05-10,Too expensive
62,1861,2025-05-10,Item damaged
63,1692,2025-05-10,Item damaged
64,251,2025-05-10,Item damaged
65,1712,2025-05-10,Wrong item delivered
66,591,2025-05-10,Too expensive
67,747,2025-05-10,Item damaged
68,808,2025-05-10,Item arrived late
69,1049,2025-05-10,No longer needed
70,774,2025-05-10,Wrong item delivered
71,2512,2025-05-10,Item arrived late
72,800,2025-05-10,No longer needed
73,1337,2025-05-10,Item damaged
74,2498,2025-05-10,Wrong item delivered
75,1877,2025-05-10,Too expensive
76,347,2025-05-10,Wrong item delivered
77,2316,2025-05-10,Too expensive
78,1827,2025-05-10,Item damaged
79,549,2025-05-10,Wrong item delivered
80,2078,2025-05-10,No longer needed
81,2194,2025-05-10,Item damaged
82,2001,2025-05-10,Too expensive
83,1544,2025-05-10,Too expensive
84,285,2025-05-10,Item arrived late
85,275,2025-05-10,Wrong item delivered
86,371,2025-05-10,Item arrived late
87,1908,2025-05-10,Item damaged
88,6,2025-05-10,Item arrived late
89,242,2025-05-10,No longer needed
90,612,2025-05-10,Item arrived late
91,2422,2025-05-10,Item arrived late
92,1416,2025-05-10,No longer needed
93,1243,2025-05-10,Wrong item delivered
94,2048,2025-05-10,Too expensive
95,994,2025-05-10,Too expensive
96,979,2025-05-10,No longer needed
